remark: calculateLayer3.cpp:27:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:28:21: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:27:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:28:21) in function 'calculateLayer3' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.39.49.58.69)' into 'fp_struct<double>::to_double() const (.36.46.55.66)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.36.46.55.66)' into 'fp_struct<double>::to_ieee() const'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_fabs<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_nan.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_nan<double>(char const*)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isnan.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isnan<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isinf.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isinf<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isnan<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isinf<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::expv() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'exp_reduce_::exp_traits<double>::exp_Z1P_m_1(ap_ufixed<51, -8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\common\hls_exp_double.cpp:7:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'exp_reduce_::expm1(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_fabs<double>(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_nan<double>(char const*)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'exp_reduce_::expm1(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: calculateLayer3.cpp:10:0: Inlining function 'hls::tanh(double)' into 'calculateLayer3(ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: calculateLayer3.cpp:10:0: Applying array_partition to 'Layer2_Neurons_CPU': Complete partitioning on dimension 1.
remark: calculateLayer3.cpp:10:0: Applying array_partition to 'Layer3_Neurons_CPU': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  885.0469 (100.0%)   4.6094 (100.0%)  889.6563 (100.0%)  2029.0222 (100.0%)  Code Generation Time
  885.0469 (100.0%)   4.6094 (100.0%)  889.6563 (100.0%)  2029.0222 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 890.9688 seconds (2032.0161 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  119.2188 ( 13.5%)   0.8438 ( 18.4%)  120.0625 ( 13.5%)  380.0562 ( 18.7%)  Auto automatic array partition analysis
  138.9688 ( 15.7%)   0.6094 ( 13.3%)  139.5781 ( 15.7%)  360.8547 ( 17.8%)  Automatic array partition transformation
  146.3750 ( 16.5%)   0.5781 ( 12.6%)  146.9531 ( 16.5%)  357.0953 ( 17.6%)  PredicateAnalyzer - Predidate Analysis
  133.2188 ( 15.0%)   0.4219 (  9.2%)  133.6406 ( 15.0%)  312.3751 ( 15.4%)  PredicateAnalyzer - Predidate Analysis
  144.9688 ( 16.4%)   0.6094 ( 13.3%)  145.5781 ( 16.3%)  257.1374 ( 12.7%)  Auto automatic array partition analysis
  138.3906 ( 15.6%)   0.1875 (  4.1%)  138.5781 ( 15.6%)  222.1113 ( 10.9%)  Auto automatic array partition analysis
   5.4688 (  0.6%)   0.2500 (  5.4%)   5.7188 (  0.6%)  12.3637 (  0.6%)  Dump HBM driver helper code
   3.3125 (  0.4%)   0.0156 (  0.3%)   3.3281 (  0.4%)   7.6799 (  0.4%)  Dead Store Elimination
   3.1875 (  0.4%)   0.6094 ( 13.3%)   3.7969 (  0.4%)   7.4592 (  0.4%)  Generate HLS compatible IR
   1.5938 (  0.2%)   0.0156 (  0.3%)   1.6094 (  0.2%)   5.4735 (  0.3%)  Dead Store Elimination
   1.5156 (  0.2%)   0.0156 (  0.3%)   1.5313 (  0.2%)   4.7884 (  0.2%)  Dead Store Elimination
   1.2188 (  0.1%)   0.0156 (  0.3%)   1.2344 (  0.1%)   4.6809 (  0.2%)  Dead Store Elimination
   1.8438 (  0.2%)   0.0000 (  0.0%)   1.8438 (  0.2%)   4.4779 (  0.2%)  Dead Store Elimination
   1.7344 (  0.2%)   0.0000 (  0.0%)   1.7344 (  0.2%)   4.1904 (  0.2%)  Dead Store Elimination
   1.9531 (  0.2%)   0.0000 (  0.0%)   1.9531 (  0.2%)   4.0187 (  0.2%)  AlignMemory - Align memory accesses
   1.0938 (  0.1%)   0.0156 (  0.3%)   1.1094 (  0.1%)   3.0209 (  0.1%)  Dead Store Elimination
   1.2188 (  0.1%)   0.0313 (  0.7%)   1.2500 (  0.1%)   2.7230 (  0.1%)  Dead Store Elimination
   1.5469 (  0.2%)   0.0000 (  0.0%)   1.5469 (  0.2%)   2.7218 (  0.1%)  Dead Store Elimination
   2.0781 (  0.2%)   0.0000 (  0.0%)   2.0781 (  0.2%)   2.7069 (  0.1%)  Dead Store Elimination
   1.5469 (  0.2%)   0.0156 (  0.3%)   1.5625 (  0.2%)   2.6925 (  0.1%)  Dead Store Elimination
   1.6719 (  0.2%)   0.0000 (  0.0%)   1.6719 (  0.2%)   2.6867 (  0.1%)  Dead Store Elimination
   1.0313 (  0.1%)   0.0000 (  0.0%)   1.0313 (  0.1%)   2.5936 (  0.1%)  Memory Summary
   1.7188 (  0.2%)   0.0313 (  0.7%)   1.7500 (  0.2%)   2.5929 (  0.1%)  Dead Store Elimination
   1.5469 (  0.2%)   0.0156 (  0.3%)   1.5625 (  0.2%)   2.5864 (  0.1%)  Dead Store Elimination
   2.0000 (  0.2%)   0.0000 (  0.0%)   2.0000 (  0.2%)   2.5703 (  0.1%)  Dead Store Elimination
   1.2344 (  0.1%)   0.0469 (  1.0%)   1.2813 (  0.1%)   2.3084 (  0.1%)  AlignMemory - Align memory accesses
   1.1406 (  0.1%)   0.0000 (  0.0%)   1.1406 (  0.1%)   2.1170 (  0.1%)  AlignMemory - Align memory accesses
   0.9063 (  0.1%)   0.0000 (  0.0%)   0.9063 (  0.1%)   2.0321 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.7656 (  0.1%)   0.0000 (  0.0%)   0.7656 (  0.1%)   1.9805 (  0.1%)  Global Value Numbering
   1.2813 (  0.1%)   0.0313 (  0.7%)   1.3125 (  0.1%)   1.9665 (  0.1%)  AlignMemory - Align memory accesses
   0.8281 (  0.1%)   0.0000 (  0.0%)   0.8281 (  0.1%)   1.9548 (  0.1%)  Global Value Numbering
   0.9531 (  0.1%)   0.0313 (  0.7%)   0.9844 (  0.1%)   1.6390 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.9688 (  0.1%)   0.0000 (  0.0%)   0.9688 (  0.1%)   1.5929 (  0.1%)  Memory Summary
   0.8125 (  0.1%)   0.0000 (  0.0%)   0.8125 (  0.1%)   1.5028 (  0.1%)  Value Propagation
   0.6875 (  0.1%)   0.0156 (  0.3%)   0.7031 (  0.1%)   1.4904 (  0.1%)  Global Value Numbering
   0.5781 (  0.1%)   0.0000 (  0.0%)   0.5781 (  0.1%)   1.4763 (  0.1%)  Merge accesses
   0.8906 (  0.1%)   0.0000 (  0.0%)   0.8906 (  0.1%)   1.3227 (  0.1%)  Loop Invariant Code Motion
   0.3594 (  0.0%)   0.0156 (  0.3%)   0.3750 (  0.0%)   1.1830 (  0.1%)  Merge accesses
   0.3438 (  0.0%)   0.0000 (  0.0%)   0.3438 (  0.0%)   1.0028 (  0.0%)  Global Value Numbering
   0.2813 (  0.0%)   0.0000 (  0.0%)   0.2813 (  0.0%)   0.9824 (  0.0%)  Value Propagation
   0.5156 (  0.1%)   0.0000 (  0.0%)   0.5156 (  0.1%)   0.9551 (  0.0%)  Value Propagation
   0.3438 (  0.0%)   0.0000 (  0.0%)   0.3438 (  0.0%)   0.9051 (  0.0%)  Memory SSA
   0.2344 (  0.0%)   0.0000 (  0.0%)   0.2344 (  0.0%)   0.8677 (  0.0%)  Global Value Numbering
   0.4531 (  0.1%)   0.0000 (  0.0%)   0.4531 (  0.1%)   0.8638 (  0.0%)  Global Value Numbering
   0.3750 (  0.0%)   0.0000 (  0.0%)   0.3750 (  0.0%)   0.8488 (  0.0%)  Memory SSA
   0.2969 (  0.0%)   0.0000 (  0.0%)   0.2969 (  0.0%)   0.8326 (  0.0%)  Global Value Numbering
   0.4844 (  0.1%)   0.0000 (  0.0%)   0.4844 (  0.1%)   0.8163 (  0.0%)  Memory SSA
   0.3594 (  0.0%)   0.0000 (  0.0%)   0.3594 (  0.0%)   0.7815 (  0.0%)  Global Value Numbering
   0.3594 (  0.0%)   0.0000 (  0.0%)   0.3594 (  0.0%)   0.7560 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.4063 (  0.0%)   0.0000 (  0.0%)   0.4063 (  0.0%)   0.7294 (  0.0%)  Memory SSA
   0.3125 (  0.0%)   0.0000 (  0.0%)   0.3125 (  0.0%)   0.7259 (  0.0%)  Global Value Numbering
   0.1875 (  0.0%)   0.0000 (  0.0%)   0.1875 (  0.0%)   0.6949 (  0.0%)  Value Propagation
   0.3438 (  0.0%)   0.0000 (  0.0%)   0.3438 (  0.0%)   0.6872 (  0.0%)  Global Value Numbering
   0.1563 (  0.0%)   0.0000 (  0.0%)   0.1563 (  0.0%)   0.6569 (  0.0%)  Global Value Numbering
   0.4063 (  0.0%)   0.0469 (  1.0%)   0.4531 (  0.1%)   0.6545 (  0.0%)  Loop Load Elimination
   0.2656 (  0.0%)   0.0156 (  0.3%)   0.2813 (  0.0%)   0.6526 (  0.0%)  Detach IR Wrapper
   0.1563 (  0.0%)   0.0000 (  0.0%)   0.1563 (  0.0%)   0.6021 (  0.0%)  Global Value Numbering
   0.2031 (  0.0%)   0.0000 (  0.0%)   0.2031 (  0.0%)   0.5914 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.1563 (  0.0%)   0.0000 (  0.0%)   0.1563 (  0.0%)   0.5819 (  0.0%)  Global Value Numbering
   0.3125 (  0.0%)   0.0000 (  0.0%)   0.3125 (  0.0%)   0.5238 (  0.0%)  Global Value Numbering
   0.1875 (  0.0%)   0.0000 (  0.0%)   0.1875 (  0.0%)   0.4907 (  0.0%)  Value Propagation
   0.2031 (  0.0%)   0.0000 (  0.0%)   0.2031 (  0.0%)   0.4814 (  0.0%)  Global Value Numbering
   0.1250 (  0.0%)   0.0000 (  0.0%)   0.1250 (  0.0%)   0.4800 (  0.0%)  Memory SSA
   0.2813 (  0.0%)   0.0000 (  0.0%)   0.2813 (  0.0%)   0.4599 (  0.0%)  Global Value Numbering
   0.3438 (  0.0%)   0.0000 (  0.0%)   0.3438 (  0.0%)   0.4580 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.2500 (  0.0%)   0.0000 (  0.0%)   0.2500 (  0.0%)   0.4558 (  0.0%)  Global Value Numbering
   0.2344 (  0.0%)   0.0000 (  0.0%)   0.2344 (  0.0%)   0.4443 (  0.0%)  Global Value Numbering
